id,name,store,price,type,units,package weight,price for unit
1,сахар,лента,62.99,продукты,г,1000.0,6.299
2,печенье на декор,лента,89.99,декор,уп,1.0,89.99
3,сгущенка рогачев,лента,164.99,продукты,мл,370.0,44.5918918918919
4,малина и голубика в сердце,перекресток,579.99,декор,уп,1.0,579.99
5,яйцо с1 окское,лента,109.99,продукты,шт,10.0,10.998999999999999
6,мука макфа 2 кг,лента,139.99,продукты,г,2000.0,6.999500000000001
7,карамель топпинг,лента,99.99,продукты,г,300.0,33.33
8,арахис соленый 50 г,лента,29.99,продукты,г,50.0,59.98
9,арахис соленый 150 г,лента,49.99,продукты,г,150.0,33.32666666666667
10,желатин dr.bakers,лента,54.99,продукты,г,10.0,549.9
11,сливки 20%,лента,199.99,продукты,мл,500.0,39.998000000000005
12,сгущенка вареная лента,лента,139.99,продукты,мл,370.0,37.83513513513514
13,мука макфа 1 кг,лента,74.99,продукты,г,1000.0,7.499
14,шоколад молочный alpen gold 80 г,лента,89.99,продукты,г,80.0,112.4875
15,ежевика 125 г,лента,399.99,декор,г,125.0,319.992
16,голубика артфрут 125 г,лента,259.99,декор,г,125.0,207.99200000000002
17,малина артфрут 125 г,лента,499.99,декор,г,125.0,399.992
18,персики половинки лента,лента,219.99,продукты,мл,850.0,25.881176470588237
19,тесто слоеное бездрожжевое,лента,119.99,продукты,уп,1.0,119.99
20,сметана 20%,лента,79.99,продукты,г,300.0,26.66333333333333
21,молоко лента 3.2%,лента,89.99,продукты,мл,1000.0,8.999
22,вода питьевая 5 л святой источник,лента,134.99,продукты,мл,5000.0,2.6998
23,сгущенка главпродукт,лента,179.99,продукты,мл,370.0,48.645945945945954
24,клубника ,перекресток,349.99,декор,г,200.0,174.995
25,малина,перекресток,459.99,декор,г,125.0,367.992
26,голубика ,перекресток,179.99,декор,г,125.0,143.99200000000002
27,масло сливочное экомилк 350 г,лента,399.99,продукты,г,350.0,114.28285714285714
28,масло сливочное экомилк 180 г,лента,129.99,продукты,г,180.0,72.21666666666667
29,орехи грецкие,лента,799.99,продукты,г,1000.0,79.99900000000001
30,масло подсолнечное слобода,лента,139.99,продукты,мл,1000.0,13.999000000000002
31,сок яблочный сады придонья,лента,99.99,продукты,мл,1000.0,9.999
32,морковь,лента,34.99,продукты,г,1000.0,3.4990000000000006
33,конфеты toffifee,лента,164.99,декор,уп,1.0,164.99
34,ананасы кольцами лента 580 мл,лента,179.99,продукты,мл,580.0,31.03275862068966
35,мед лента,лента,159.99,продукты,г,500.0,31.998000000000005
36,яйцо с1 365 дней,лента,89.99,продукты,шт,10.0,8.998999999999999
37,сок яблочный 200 мл,лента,15.99,продукты,мл,200.0,7.995
38,вода питьевая святой источник,пятерочка,169.99,продукты,мл,5000.0,3.3998000000000004
39,сгущенка рогачев,пятерочка,129.99,продукты,мл,370.0,35.13243243243244
40,яйцо с1,пятерочка,89.99,продукты,шт,10.0,8.998999999999999
41,мука макфа 2 кг,пятерочка,119.99,продукты,г,2000.0,5.9995
42,сыр сливочный хохланд 220 г,пятерочка,179.99,продукты,г,220.0,81.81363636363636
43,сахар,пятерочка,64.99,продукты,г,1000.0,6.499
44,маршмело zerfer duo,ярче,59.99,декор,г,90.0,66.65555555555557
45,драже ассорти,ярче,999.9,декор,г,1000.0,99.99000000000001
46,сметана простоквашино 20%,пятерочка,104.99,продукты,г,300.0,34.99666666666666
47,сыр сливочный хохланд 220 г,лента,169.99,продукты,г,220.0,77.26818181818182
48,шоколад rit sport,лента,169.99,декор,шт,1.0,169.99
49,яйцо с0 365 дней ,лента,279.99,продукты,шт,30.0,9.333
50,ванилин haas 1.5г,лента,6.99,продукты,г,1.5,466.00000000000006
51,кокосовая стружка,лента,20.99,декор,г,50.0,41.98
52,мука яшкино 2 кг,ярче,115.99,продукты,г,2000.0,5.7995
53,сахар,ярче,89.99,продукты,г,1000.0,8.999
54,сливки 20%,ярче,199.99,продукты,мл,500.0,39.998000000000005
55,сгущенка волоконовское,ярче,144.99,продукты,мл,370.0,39.186486486486494
56,сгущенка вареная волоконовская,ярче,144.99,продукты,мл,370.0,39.186486486486494
57,яйцо с1,ярче,97.99,продукты,шт,10.0,9.799
58,йогурт чудо,лента,62.99,продукты,мл,260.0,24.22692307692308
59,печенье oreo,перекресток,114.99,декор,г,95.0,121.04210526315788
60,конфеты toffifee,перекресток,219.99,декор,уп,1.0,219.99
61,яйцо с0,пятерочка,124.99,продукты,шт,10.0,12.498999999999999
62,сливки 20%,пятерочка,222.99,продукты,мл,500.0,44.598000000000006
63,сгущенка вареная алексеевская,пятерочка,159.99,продукты,мл,370.0,43.24054054054054
64,арахис соленый,пятерочка,33.99,продукты,г,80.0,42.487500000000004
65,карамель топпинг,пятерочка,99.99,продукты,г,300.0,33.33
66,шоколад белый пористый,перекресток,169.99,продукты,г,80.0,212.4875
67,шоколад молочный alpen gold 80 г,перекресток,129.99,продукты,г,80.0,162.4875
68,шоколад горький российский 75 г,перекресток,119.99,продукты,г,75.0,159.98666666666665
69,вода питьевая святой источник 5 л,перекресток,169.99,продукты,мл,5000.0,3.3998000000000004
70,яйцо с1,перекресток,75.99,продукты,шт,10.0,7.598999999999999
71,мука Макфа 2 кг,перекресток,149.99,продукты,г,2000.0,7.499500000000001
72,вишня с/м,перекресток,399.99,продукты,г,300.0,133.32999999999998
73,сахар,перекресток,61.99,продукты,г,1000.0,6.199000000000001
74,грецкий орех,перекресток,149.99,продукты,г,100.0,149.99
75,йогурт чудо,перекресток,84.99,продукты,мл,260.0,32.68846153846154
76,морковь,перекресток,44.99,продукты,г,1000.0,4.4990000000000006
77,персик,перекресток,229.99,продукты,мл,850.0,27.05764705882353
78,сметана 15%,перекресток,84.99,продукты,г,300.0,28.33
79,сгущенка рогачев,перекресток,169.99,продукты,мл,370.0,45.943243243243245
80,драже m&m's,лента,69.99,декор,г,45.0,155.53333333333333
81,конфеты raffaello,перекресток,249.99,декор,г,70.0,357.12857142857143
82,разрыхлитель dr.bakers,лента,13.99,продукты,г,10.0,139.9
83,шоколад темный особый,лента,129.99,продукты,г,80.0,162.4875
84,сок яблочный добрый,лента,114.99,продукты,мл,1000.0,11.499
85,ананасы кусочками 365 дней,лента,149.99,продукты,мл,425.0,35.29176470588236
86,ванилин dr.bakers интенсив,лента,13.99,продукты,г,2.0,699.5
87,драже m&m's,лента,119.99,декор,г,80.0,149.98749999999998
88,шоколад молочный щедрая душа,лента,94.99,продукты,г,80.0,118.7375
89,шоколад белый воздушный 80 г,лента,119.99,продукты,г,80.0,149.98749999999998
90,шоколад темный щедрая душа,лента,99.99,продукты,г,80.0,124.9875
91,ананасы кусочками лента,лента,169.99,продукты,мл,580.0,29.308620689655175
92,желатин лента,лента,89.99,продукты,г,50.0,179.98
93,какао масло,ольга,1700.0,декор,г,250.0,680.0
94,фотопечать,ольга,250.0,декор,шт,1.0,250.0
95,масло сливочное,ольга,500.0,продукты,г,450.0,111.1111111111111
96,сливки 33%,ольга,500.0,продукты,мл,1000.0,50.0
97,шантипак,ольга,290.0,продукты,мл,1000.0,29.0
98,шоколад молочный вес,ольга,1600.0,продукты,г,1000.0,160.0
99,шоколад белый вес,ольга,800.0,продукты,г,500.0,160.0
100,манго пюре,ольга,900.0,продукты,г,1000.0,90.0
101,маракуйя пюре,ольга,950.0,продукты,г,1000.0,95.0
102,желатин листовой,ольга,2600.0,продукты,г,1000.0,260.0
103,подложка фанера 30 см,ольга,80.0,упаковка,шт,1.0,80.0
104,подложка квадрат 30*30,ольга,80.0,упаковка,шт,1.0,80.0
105,лента упаковочная,ольга,130.0,упаковка,шт,1.0,130.0
106,подложка 24*24,ольга,45.0,упаковка,шт,1.0,45.0
107,коробка 36*36*40 белая окно,ольга,170.0,упаковка,шт,1.0,170.0
108,коробка 30*30*13 белая окно,ольга,75.0,упаковка,шт,1.0,75.0
109,коробка 30*30*19 белая окно,ольга,85.0,упаковка,шт,1.0,85.0
110,коробка 30*40*20 белая окно,ольга,160.0,упаковка,шт,1.0,160.0
111,посыпка белая микс,ольга,280.0,декор,уп,1.0,280.0
112,кружево,ольга,300.0,декор,уп,1.0,300.0
113,изомальт,ольга,1100.0,декор,г,1000.0,110.0
114,корона ,ольга,850.0,декор,шт,1.0,850.0
115,подложка фанера 24 см,ольга,60.0,упаковка,шт,1.0,60.0
116,подложка 8 см,ольга,140.0,упаковка,шт,50.0,2.8
117,сливки кокосовые,ольга,420.0,продукты,мл,500.0,84.0
118,сыр сливочный хохланд 10 кг,ольга,5900.0,продукты,г,10000.0,59.0
119,малина пюре,ольга,950.0,продукты,г,1000.0,95.0
120,вишня с/м,ольга,580.0,продукты,г,1000.0,58.0
121,глазурь белая,ольга,700.0,декор,г,1000.0,70.0
122,коробка кап9,ольга,75.0,упаковка,шт,1.0,75.0
123,коробка 30*30*30 белая окно,ольга,120.0,упаковка,шт,1.0,120.0
124,свечи золотые маленькие,ольга,65.0,декор,уп,1.0,65.0
125,блестки золото,ольга,200.0,декор,шт,1.0,200.0
126,сыр сливочный 2.2 кг,ольга,1500.0,продукты,г,2200.0,68.18181818181819
127,разрыхлитель весовой,ольга,540.0,продукты,г,1000.0,54.0
128,свечи золотые изогнутые,ольга,75.0,декор,уп,1.0,75.0
129,коробка 42*42*45 белая окно,ольга,180.0,упаковка,шт,1.0,180.0
130,грецкий орех,ольга,900.0,продукты,г,1000.0,90.0
131,мастика ,ольга,400.0,декор,г,1000.0,40.0
132,кандурин золото,ольга,450.0,декор,уп,1.0,450.0
133,шоколад темный вес,ольга,1550.0,продукты,г,1000.0,155.0
134,глазурь темная,ольга,560.0,декор,г,1000.0,56.0
135,трайфлы,ольга,1200.0,упаковка,шт,100.0,12.0
136,коробка кап6,ольга,60.0,упаковка,шт,1.0,60.0
137,яйцо с0 365 дней,лента,99.99,продукты,шт,10.0,9.998999999999999
138,малина с/м,ольга,1600.0,продукты,г,1000.0,160.0
139,какао,лента,50.0,продукты,г,90.0,55.55555555555556
140,сода,лента,45.0,продукы,г,500.0,9.0
141,уксус,лента,60.0,продукты,мл,250.0,24.0
