id;name;packing;store;price;type
1;сахар;1 кг;лента;62.99;продукты
2;печенье на декор;1 упаковка;лента;89.99;декор
3;сгущенка рогачев;370 мл;лента;164.99;продукты
4;малина и голубика в сердце;1 упаковка;перекресток;579.99;декор
5;яйцо с1 окское;10 шт;лента;109.99;продукты
6;мука макфа 2 кг;2 кг;лента;139.99;продукты
7;карамель топпинг;300 г;лента;99.99;продукты
8;арахис соленый 50 г;50 г;лента;29.99;продукты
9;арахис соленый 150 г;150 г;лента;49.99;продукты
10;желатин dr.bakers;10 г;лента;54.99;продукты
11;сливки 20%;0.5 л;лента;199.99;продукты
12;сгущенка вареная лента;370 мл;лента;139.99;продукты
13;мука макфа 1 кг;1 кг;лента;74.99;продукты
14;шоколад молочный alpen gold 80 г;80 г;лента;89.99;продукты
15;ежевика 125 г;125 г;лента;399.99;декор
16;голубика артфрут 125 г;125 г;лента;259.99;декор
17;малина артфрут 125 г;125 г;лента;499.99;декор
18;персики половинки лента;850 мл;лента;219.99;продукты
19;тесто слоеное бездрожжевое;1 упаковка;лента;119.99;продукты
20;сметана 20%;300 г;лента;79.99;продукты
21;молоко лента 3.2%;1 л;лента;89.99;продукты
22;вода питьевая 5 л святой источник;5 л;лента;134.99;продукты
23;сгущенка главпродукт;370 мл;лента;179.99;продукты
24;клубника ;200 г;перекресток;349.99;декор
25;малина;125 г;перекресток;459.99;декор
26;голубика ;125 г;перекресток;179.99;декор
27;масло сливочное экомилк 350 г;350 г;лента;399.99;продукты
28;масло сливочное экомилк 180 г;180 г;лента;129.99;продукты
29;орехи грецкие;1 кг;лента;799.99;продукты
30;масло подсолнечное слобода;1 л;лента;139.99;продукты
31;сок яблочный сады придонья;1 л;лента;99.99;продукты
32;морковь;1 кг;лента;34.99;продукты
33;конфеты toffifee;1 упаковка;лента;164.99;декор
34;ананасы кольцами лента 580 мл;580 мл;лента;179.99;продукты
35;мед лента;500 г;лента;159.99;продукты
36;яйцо с1 365 дней;10 шт;лента;89.99;продукты
37;сок яблочный 200 мл;200 мл;лента;15.99;продукты
38;вода питьевая святой источник;5 л;пятерочка;169.99;продукты
39;сгущенка рогачев;370 мл;пятерочка;129.99;продукты
40;яйцо с1;10 штук;пятерочка;89.99;продукты
41;мука макфа 2 кг;2 кг;пятерочка;119.99;продукты
42;сыр сливочный хохланд 220 г;220 г;пятерочка;179.99;продукты
43;сахар;1 кг;пятерочка;64.99;продукты
44;маршмело zerfer duo;90 г;ярче;59.99;декор
45;драже ассорти;1 кг;ярче;999.9;декор
46;сметана простоквашино 20%;300 г;пятерочка;104.99;продукты
47;сыр сливочный хохланд 220 г;220 г;лента;169.99;продукты
48;шоколад rit sport;1 шт;лента;169.99;декор
49;яйцо с0 365 дней ;30 шт;лента;279.99;продукты
50;ванилин haas 1.5г;1,5 г;лента;6.99;продукты
51;кокосовая стружка;50 г;лента;20.99;декор
52;мука яшкино 2 кг;2 кг;ярче;115.99;продукты
53;сахар;1 кг;ярче;89.99;продукты
54;сливки 20%;500 мл;ярче;199.99;продукты
55;сгущенка волоконовское;370 мл;ярче;144.99;продукты
56;сгущенка вареная волоконовская;370 мл;ярче;144.99;продукты
57;яйцо с1;10 штук;ярче;97.99;продукты
58;йогурт чудо;260 мл;лента;62.99;продукты
59;печенье oreo;95 г;перекресток;114.99;декор
60;конфеты toffifee;1 упаковка;перекресток;219.99;декор
61;яйцо с0;10 штук;пятерочка;124.99;продукты
62;сливки 20%;500 мл;пятерочка;222.99;продукты
63;сгущенка вареная алексеевская;370 мл;пятерочка;159.99;продукты
64;арахис соленый;80 г;пятерочка;33.99;продукты
65;карамель топпинг;300 г;пятерочка;99.99;продукты
66;шоколад белый пористый;80 г;перекресток;169.99;продукты
67;шоколад молочный alpen gold 80 г;80 г;перекресток;129.99;продукты
68;шоколад горький российский 75 г;75 г;перекресток;119.99;продукты
69;вода питьевая святой источник 5 л;5 л;перекресток;169.99;продукты
70;яйцо с1;10 шт;перекресток;75.99;продукты
71;мука Макфа 2 кг;2 кг;перекресток;149.99;продукты
72;вишня с/м;300 г;перекресток;399.99;продукты
73;сахар;1 кг;перекресток;61.99;продукты
74;грецкий орех;100 г;перекресток;149.99;продукты
75;йогурт чудо;260 мл;перекресток;84.99;продукты
76;морковь;1 кг;перекресток;44.99;продукты
77;персик;850 мл;перекресток;229.99;продукты
78;сметана 15%;300 г;перекресток;84.99;продукты
79;сгущенка рогачев;370 мл;перекресток;169.99;продукты
80;драже m&m's;45 г;лента;69.99;декор
81;конфеты raffaello;70 г;перекресток;249.99;декор
82;разрыхлитель dr.bakers;10 г;лента;13.99;продукты
83;шоколад темный особый;80 г;лента;129.99;продукты
84;сок яблочный добрый;1 л;лента;114.99;продукты
85;ананасы кусочками 365 дней;425 мл;лента;149.99;продукты
86;ванилин dr.bakers интенсив;2 г;лента;13.99;продукты
87;драже m&m's;80 г;лента;119.99;декор
88;шоколад молочный щедрая душа;80 г;лента;94.99;продукты
89;шоколад белый воздушный 80 г;80 г;лента;119.99;продукты
90;шоколад темный щедрая душа;80 г;лента;99.99;продукты
91;ананасы кусочками лента;580 мл;лента;169.99;продукты
92;желатин лента;50 г;лента;89.99;продукты
93;какао масло;250 г;ольга;1700.00;декор
94;фотопечать;1 лист;ольга;250.00;декор
95;масло сливочное;450 г;ольга;500.00;продукты
96;сливки 33%;1 л;ольга;500.00;продукты
97;шантипак;1 л;ольга;290.00;продукты
98;шоколад молочный вес;1 кг;ольга;1600.00;продукты
99;шоколад белый вес;500 г;ольга;800.00;продукты
100;манго пюре;1 кг;ольга;900.00;продукты
101;маракуйя пюре;1 кг;ольга;950.00;продукты
102;желатин листовой;1 кг;ольга;2600.00;продукты
103;подложка фанера 30 см;1 шт;ольга;80.00;упаковка
104;подложка квадрат 30*30;1 шт;ольга;80.00;упаковка
105;лента упаковочная;1 шт;ольга;130.00;упаковка
106;подложка 24*24;1 шт;ольга;45.00;упаковка
107;коробка 36*36*40 белая окно;1 шт;ольга;170.00;упаковка
108;коробка 30*30*13 белая окно;1 шт;ольга;75.00;упаковка
109;коробка 30*30*19 белая окно;1 шт;ольга;85.00;упаковка
110;коробка 30*40*20 белая окно;1 шт;ольга;160.00;упаковка
111;посыпка белая микс;1 упаковка;ольга;280.00;декор
112;кружево;1 упаковка;ольга;300.00;декор
113;изомальт;1 кг;ольга;1100.00;декор
114;корона ;1 шт;ольга;850.00;декор
115;подложка фанера 24 см;1 шт;ольга;60.00;упаковка
116;подложка 8 см;50 шт;ольга;140.00;упаковка
117;сливки кокосовые;500 мл;ольга;420.00;продукты
118;сыр сливочный хохланд 10 кг;10 кг;ольга;5900.00;продукты
119;малина пюре;1 кг;ольга;950.00;продукты
120;вишня с/м;1 кг;ольга;580.00;продукты
121;глазурь белая;1 кг;ольга;700.00;декор
122;коробка кап9;1 шт;ольга;75.00;упаковка
123;коробка 30*30*30 белая окно;1 шт;ольга;120.00;упаковка
124;свечи золотые маленькие;1 упаковка;ольга;65.00;декор
125;блестки золото;1 шт;ольга;200.00;декор
126;сыр сливочный 2.2 кг;2,2 кг;ольга;1500.00;продукты
127;разрыхлитель весовой;1 кг;ольга;540.00;продукты
128;свечи золотые изогнутые;1 упаковка;ольга;75.00;декор
129;коробка 42*42*45 белая окно;1 шт;ольга;180.00;упаковка
130;грецкий орех;1 кг;ольга;900.00;продукты
131;мастика ;1 кг;ольга;400.00;декор
132;кандурин золото;1 упаковка;ольга;450.00;декор
133;шоколад темный вес;1 кг;ольга;1550.00;продукты
134;глазурь темная;1 кг;ольга;560.00;декор
135;трайфлы;100 шт;ольга;1200.00;упаковка
136;коробка кап6;1 шт;ольга;60.00;упаковка
137;яйцо с0 365 дней;10 штук;лента;99.99;продукты
138;малина с/м;1 кг;ольга;1600.00;продукты
139;какао;90 г;лента;50.00;продукты
140;сода;500 г;лента;45.00;продукы
141;уксус;250 мл;лента;60.00;продукты
